[ERROR] [01/16/2018 21:12:06.372] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/sensors] Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 06:18:34.793] [PowerMeter-89767822882-akka.actor.default-dispatcher-4] [akka://PowerMeter-89767822882/user/$a/formulas] Invalid actor path element [_cpusimpleformula_abc46b16-bf6a-4487-a2a9-b54720148633_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_abc46b16-bf6a-4487-a2a9-b54720148633_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 07:25:34.572] [PowerMeter-26256993062-akka.actor.default-dispatcher-4] [akka://PowerMeter-26256993062/user/$a/sensors] Invalid actor path element [_cpusimplesensor_e0ce9e85-7081-4c76-9065-def65de90461_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_e0ce9e85-7081-4c76-9065-def65de90461_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
